ID,LeaveOrNot
601,1
602,1
603,0
604,1
605,1
606,0
607,1
608,0
609,1
610,0
611,1
612,1
613,0
614,1
615,0
616,1
617,1
618,0
619,1
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,0
635,1
636,0
637,1
638,0
639,1
640,0
641,1
642,0
643,1
644,1
645,0
646,1
647,0
648,1
649,0
650,1
651,0
652,1
653,0
654,1
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,1
663,1
664,1
665,0
666,0
667,0
668,0
669,0
670,1
671,1
672,1
673,1
674,0
675,0
676,1
677,1
678,0
679,1
680,1
681,0
682,1
683,1
684,0
685,1
686,0
687,1
688,1
689,0
690,1
691,0
692,0
693,0
694,1
695,0
696,0
697,0
698,1
699,1
700,0
701,0
702,0
703,1
704,1
705,0
706,1
707,0
708,1
709,1
710,0
711,1
712,1
713,1
714,1
715,1
716,0
717,1
718,1
719,1
720,0
721,0
722,1
723,1
724,0
725,0
726,1
727,1
728,1
729,0
730,0
731,0
732,0
733,1
734,0
735,1
736,1
737,0
738,0
739,1
740,1
741,0
742,0
743,0
744,1
745,1
746,0
747,0
748,1
749,0
750,0
751,0
752,1
753,1
754,0
755,1
756,0
757,0
758,0
759,1
760,1
761,1
762,1
763,1
764,0
765,1
766,0
767,0
768,0
769,0
770,1
771,1
772,1
773,1
774,1
775,1
776,0
777,1
778,0
779,0
780,0
781,0
782,0
783,0
784,1
785,1
786,1
787,1
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,1
797,1
798,1
799,1
800,1
801,0
802,1
803,1
804,1
805,0
806,1
807,0
808,1
809,0
810,1
811,0
812,1
813,0
814,0
815,1
816,0
817,0
818,1
819,1
820,0
821,1
822,1
823,1
824,1
825,0
826,1
827,1
828,1
829,1
830,0
831,1
832,1
833,0
834,1
835,0
836,0
837,1
838,0
839,0
840,0
841,0
842,0
843,0
844,1
845,0
846,1
847,1
848,1
849,1
850,0
851,0
852,0
853,1
854,1
855,0
856,0
857,0
858,1
859,1
860,0
861,0
862,0
863,1
864,1
865,1
866,0
867,0
868,0
869,1
870,1
871,1
872,0
873,0
874,1
875,1
876,1
877,0
878,0
879,0
880,0
881,1
882,0
883,1
884,0
885,1
886,1
887,0
888,0
889,0
890,0
891,0
892,1
893,0
894,0
895,0
896,1
897,1
898,1
899,1
900,1
901,1
902,0
903,1
904,0
905,1
906,0
907,0
908,0
909,1
910,0
911,0
912,0
913,1
914,1
915,0
916,0
917,0
918,0
919,1
920,1
921,1
922,0
923,0
924,1
925,1
926,0
927,0
928,0
929,1
930,1
931,1
